--- Per-File Latency Data ---
{'file 1': {'file latency': 1536,
            (2, 0, 10): 22,
            (2, 1, 9): 22,
            (2, 1, 10): 23,
            (2, 2, 9): 22,
            (2, 2, 10): 23,
            (2, 3, 9): 23,
            (2, 3, 10): 22,
            (2, 4, 9): 42,
            (2, 4, 10): 43,
            (3, 0, 9): 22,
            (3, 0, 10): 22,
            (3, 1, 9): 22,
            (3, 1, 10): 22,
            (3, 2, 9): 23,
            (3, 2, 10): 43,
            (3, 3, 6): 22,
            (3, 4, 6): 43,
            (4, 0, 9): 24,
            (4, 1, 9): 22,
            (4, 2, 9): 22,
            (4, 3, 9): 22,
            (4, 4, 9): 42,
            (5, 0, 9): 22,
            (5, 1, 9): 23,
            (5, 2, 9): 22,
            (5, 3, 9): 22,
            (5, 4, 9): 42,
            (6, 0, 9): 23,
            (6, 1, 9): 22,
            (6, 2, 9): 22,
            (6, 3, 9): 23,
            (6, 4, 9): 42,
            (7, 0, 9): 23,
            (7, 1, 9): 22,
            (7, 2, 9): 22,
            (7, 3, 6): 23,
            (7, 4, 6): 44},
 'file 70': {'file latency': 1537,
             (0, 0, 104): 22,
             (0, 1, 104): 22,
             (0, 2, 104): 23,
             (0, 3, 104): 23,
             (0, 4, 104): 42,
             (1, 0, 104): 23,
             (1, 1, 104): 22,
             (1, 2, 104): 22,
             (1, 3, 104): 23,
             (1, 4, 104): 43,
             (2, 0, 104): 22,
             (2, 1, 104): 22,
             (2, 2, 104): 23,
             (2, 3, 104): 23,
             (2, 4, 104): 42,
             (3, 0, 104): 23,
             (3, 1, 104): 23,
             (3, 2, 104): 22,
             (3, 3, 69): 22,
             (3, 4, 69): 43,
             (4, 0, 103): 24,
             (4, 0, 104): 22,
             (4, 1, 103): 22,
             (4, 1, 104): 22,
             (4, 2, 103): 22,
             (4, 2, 104): 22,
             (4, 3, 103): 22,
             (4, 3, 104): 22,
             (4, 4, 103): 43,
             (4, 4, 104): 42,
             (5, 0, 103): 22,
             (5, 0, 104): 23,
             (5, 1, 103): 22,
             (5, 1, 104): 22,
             (5, 2, 103): 22,
             (5, 2, 104): 22,
             (5, 3, 103): 22,
             (5, 3, 104): 22,
             (5, 4, 103): 42,
             (5, 4, 104): 42,
             (6, 0, 103): 22,
             (6, 0, 104): 23,
             (6, 1, 103): 23,
             (6, 1, 104): 22,
             (6, 2, 103): 22,
             (6, 2, 104): 22,
             (6, 3, 103): 22,
             (6, 3, 104): 22,
             (6, 4, 103): 42,
             (6, 4, 104): 42,
             (7, 0, 103): 23,
             (7, 0, 104): 23,
             (7, 1, 103): 22,
             (7, 1, 104): 22,
             (7, 2, 103): 23,
             (7, 2, 104): 42,
             (7, 3, 69): 23,
             (7, 4, 69): 43},
 'file 71': {'file latency': 1539,
             (0, 0, 105): 23,
             (0, 0, 106): 22,
             (0, 1, 105): 22,
             (0, 1, 106): 22,
             (0, 2, 105): 22,
             (0, 2, 106): 22,
             (0, 3, 105): 22,
             (0, 3, 106): 24,
             (0, 4, 105): 42,
             (0, 4, 106): 42,
             (1, 0, 105): 23,
             (1, 0, 106): 22,
             (1, 1, 105): 22,
             (1, 1, 106): 22,
             (1, 2, 105): 22,
             (1, 2, 106): 22,
             (1, 3, 105): 23,
             (1, 3, 106): 22,
             (1, 4, 105): 42,
             (1, 4, 106): 43,
             (2, 0, 105): 23,
             (2, 0, 106): 22,
             (2, 1, 105): 22,
             (2, 1, 106): 22,
             (2, 2, 105): 22,
             (2, 2, 106): 22,
             (2, 3, 105): 23,
             (2, 3, 106): 22,
             (2, 4, 105): 42,
             (2, 4, 106): 42,
             (3, 0, 105): 23,
             (3, 0, 106): 22,
             (3, 1, 105): 22,
             (3, 1, 106): 22,
             (3, 2, 105): 22,
             (3, 2, 106): 42,
             (3, 3, 70): 22,
             (3, 4, 70): 43,
             (4, 0, 105): 22,
             (4, 1, 105): 22,
             (4, 2, 105): 23,
             (4, 3, 105): 22,
             (4, 4, 105): 42,
             (5, 0, 105): 23,
             (5, 1, 105): 22,
             (5, 2, 105): 22,
             (5, 3, 105): 22,
             (5, 4, 105): 42,
             (6, 0, 105): 22,
             (6, 1, 105): 22,
             (6, 2, 105): 23,
             (6, 3, 105): 22,
             (6, 4, 105): 50,
             (7, 0, 105): 22,
             (7, 1, 105): 23,
             (7, 2, 105): 22,
             (7, 3, 70): 22,
             (7, 4, 70): 42},
 'file 72': {'file latency': 1530,
             (0, 0, 107): 23,
             (0, 1, 107): 22,
             (0, 2, 107): 22,
             (0, 3, 107): 22,
             (0, 4, 107): 43,
             (1, 0, 107): 22,
             (1, 1, 107): 22,
             (1, 2, 107): 23,
             (1, 3, 107): 22,
             (1, 4, 107): 43,
             (2, 0, 107): 22,
             (2, 1, 107): 22,
             (2, 2, 107): 22,
             (2, 3, 107): 23,
             (2, 4, 107): 42,
             (3, 0, 107): 23,
             (3, 1, 107): 22,
             (3, 2, 107): 22,
             (3, 3, 71): 22,
             (3, 4, 71): 43,
             (4, 0, 106): 23,
             (4, 0, 107): 22,
             (4, 1, 106): 22,
             (4, 1, 107): 23,
             (4, 2, 106): 22,
             (4, 2, 107): 22,
             (4, 3, 106): 22,
             (4, 3, 107): 22,
             (4, 4, 106): 42,
             (4, 4, 107): 42,
             (5, 0, 106): 22,
             (5, 0, 107): 23,
             (5, 1, 106): 22,
             (5, 1, 107): 22,
             (5, 2, 106): 23,
             (5, 2, 107): 22,
             (5, 3, 106): 22,
             (5, 3, 107): 22,
             (5, 4, 106): 42,
             (5, 4, 107): 42,
             (6, 0, 106): 22,
             (6, 0, 107): 22,
             (6, 1, 106): 22,
             (6, 1, 107): 23,
             (6, 2, 106): 22,
             (6, 2, 107): 22,
             (6, 3, 106): 22,
             (6, 3, 107): 22,
             (6, 4, 106): 43,
             (6, 4, 107): 42,
             (7, 0, 106): 22,
             (7, 0, 107): 23,
             (7, 1, 106): 22,
             (7, 1, 107): 22,
             (7, 2, 106): 22,
             (7, 2, 107): 42,
             (7, 3, 71): 22,
             (7, 4, 71): 42},
 'file 73': {'file latency': 1530,
             (0, 0, 108): 22,
             (0, 0, 109): 22,
             (0, 1, 108): 22,
             (0, 1, 109): 23,
             (0, 2, 108): 23,
             (0, 2, 109): 22,
             (0, 3, 108): 22,
             (0, 3, 109): 22,
             (0, 4, 108): 42,
             (0, 4, 109): 43,
             (1, 0, 108): 22,
             (1, 0, 109): 22,
             (1, 1, 108): 23,
             (1, 1, 109): 23,
             (1, 2, 108): 22,
             (1, 2, 109): 22,
             (1, 3, 108): 22,
             (1, 3, 109): 22,
             (1, 4, 108): 43,
             (1, 4, 109): 42,
             (2, 0, 108): 22,
             (2, 0, 109): 22,
             (2, 1, 108): 22,
             (2, 1, 109): 23,
             (2, 2, 108): 22,
             (2, 2, 109): 22,
             (2, 3, 108): 22,
             (2, 3, 109): 22,
             (2, 4, 108): 42,
             (2, 4, 109): 43,
             (3, 0, 108): 22,
             (3, 0, 109): 22,
             (3, 1, 108): 23,
             (3, 1, 109): 22,
             (3, 2, 108): 22,
             (3, 2, 109): 43,
             (3, 3, 72): 22,
             (3, 4, 72): 42,
             (4, 0, 108): 23,
             (4, 1, 108): 22,
             (4, 2, 108): 22,
             (4, 3, 108): 22,
             (4, 4, 108): 42,
             (5, 0, 108): 23,
             (5, 1, 108): 22,
             (5, 2, 108): 22,
             (5, 3, 108): 22,
             (5, 4, 108): 42,
             (6, 0, 108): 23,
             (6, 1, 108): 22,
             (6, 2, 108): 22,
             (6, 3, 108): 22,
             (6, 4, 108): 42,
             (7, 0, 108): 23,
             (7, 1, 108): 22,
             (7, 2, 108): 22,
             (7, 3, 72): 22,
             (7, 4, 72): 42},
 'file 74': {'file latency': 1532,
             (0, 0, 110): 22,
             (0, 1, 110): 22,
             (0, 2, 110): 23,
             (0, 3, 110): 22,
             (0, 4, 110): 43,
             (1, 0, 110): 22,
             (1, 1, 110): 23,
             (1, 2, 110): 22,
             (1, 3, 110): 23,
             (1, 4, 110): 42,
             (2, 0, 110): 23,
             (2, 1, 110): 22,
             (2, 2, 110): 22,
             (2, 3, 110): 23,
             (2, 4, 110): 42,
             (3, 0, 110): 22,
             (3, 1, 110): 22,
             (3, 2, 110): 22,
             (3, 3, 73): 23,
             (3, 4, 73): 42,
             (4, 0, 109): 23,
             (4, 0, 110): 22,
             (4, 1, 109): 22,
             (4, 1, 110): 22,
             (4, 2, 109): 22,
             (4, 2, 110): 22,
             (4, 3, 109): 22,
             (4, 3, 110): 22,
             (4, 4, 109): 42,
             (4, 4, 110): 43,
             (5, 0, 109): 22,
             (5, 0, 110): 22,
             (5, 1, 109): 23,
             (5, 1, 110): 22,
             (5, 2, 109): 22,
             (5, 2, 110): 22,
             (5, 3, 109): 22,
             (5, 3, 110): 22,
             (5, 4, 109): 42,
             (5, 4, 110): 43,
             (6, 0, 109): 22,
             (6, 0, 110): 22,
             (6, 1, 109): 23,
             (6, 1, 110): 22,
             (6, 2, 109): 22,
             (6, 2, 110): 22,
             (6, 3, 109): 22,
             (6, 3, 110): 23,
             (6, 4, 109): 43,
             (6, 4, 110): 42,
             (7, 0, 109): 22,
             (7, 0, 110): 22,
             (7, 1, 109): 23,
             (7, 1, 110): 22,
             (7, 2, 109): 22,
             (7, 2, 110): 43,
             (7, 3, 73): 22,
             (7, 4, 73): 42},
 'file 75': {'file latency': 1536,
             (0, 0, 111): 22,
             (0, 0, 112): 22,
             (0, 1, 111): 23,
             (0, 1, 112): 23,
             (0, 2, 111): 22,
             (0, 2, 112): 22,
             (0, 3, 111): 22,
             (0, 3, 112): 22,
             (0, 4, 111): 42,
             (0, 4, 112): 42,
             (1, 0, 111): 22,
             (1, 0, 112): 22,
             (1, 1, 111): 22,
             (1, 1, 112): 23,
             (1, 2, 111): 23,
             (1, 2, 112): 22,
             (1, 3, 111): 22,
             (1, 3, 112): 23,
             (1, 4, 111): 42,
             (1, 4, 112): 42,
             (2, 0, 111): 22,
             (2, 0, 112): 22,
             (2, 1, 111): 22,
             (2, 1, 112): 23,
             (2, 2, 111): 22,
             (2, 2, 112): 22,
             (2, 3, 111): 22,
             (2, 3, 112): 22,
             (2, 4, 111): 42,
             (2, 4, 112): 42,
             (3, 0, 111): 22,
             (3, 0, 112): 22,
             (3, 1, 111): 23,
             (3, 1, 112): 22,
             (3, 2, 111): 22,
             (3, 2, 112): 42,
             (3, 3, 74): 23,
             (3, 4, 74): 42,
             (4, 0, 111): 22,
             (4, 1, 111): 22,
             (4, 2, 111): 27,
             (4, 3, 111): 22,
             (4, 4, 111): 42,
             (5, 0, 111): 23,
             (5, 1, 111): 22,
             (5, 2, 111): 22,
             (5, 3, 111): 23,
             (5, 4, 111): 42,
             (6, 0, 111): 22,
             (6, 1, 111): 22,
             (6, 2, 111): 23,
             (6, 3, 111): 22,
             (6, 4, 111): 42,
             (7, 0, 111): 22,
             (7, 1, 111): 22,
             (7, 2, 111): 22,
             (7, 3, 74): 22,
             (7, 4, 74): 43},
 'file 76': {'file latency': 1530,
             (0, 0, 113): 22,
             (0, 1, 113): 22,
             (0, 2, 113): 22,
             (0, 3, 113): 22,
             (0, 4, 113): 43,
             (1, 0, 113): 22,
             (1, 1, 113): 22,
             (1, 2, 113): 23,
             (1, 3, 113): 22,
             (1, 4, 113): 42,
             (2, 0, 113): 22,
             (2, 1, 113): 23,
             (2, 2, 113): 22,
             (2, 3, 113): 22,
             (2, 4, 113): 43,
             (3, 0, 113): 22,
             (3, 1, 113): 22,
             (3, 2, 113): 22,
             (3, 3, 75): 22,
             (3, 4, 75): 43,
             (4, 0, 112): 23,
             (4, 0, 113): 22,
             (4, 1, 112): 22,
             (4, 1, 113): 22,
             (4, 2, 112): 23,
             (4, 2, 113): 22,
             (4, 3, 112): 22,
             (4, 3, 113): 22,
             (4, 4, 112): 42,
             (4, 4, 113): 43,
             (5, 0, 112): 22,
             (5, 0, 113): 22,
             (5, 1, 112): 22,
             (5, 1, 113): 22,
             (5, 2, 112): 23,
             (5, 2, 113): 22,
             (5, 3, 112): 22,
             (5, 3, 113): 22,
             (5, 4, 112): 43,
             (5, 4, 113): 42,
             (6, 0, 112): 22,
             (6, 0, 113): 22,
             (6, 1, 112): 22,
             (6, 1, 113): 22,
             (6, 2, 112): 22,
             (6, 2, 113): 23,
             (6, 3, 112): 22,
             (6, 3, 113): 22,
             (6, 4, 112): 42,
             (6, 4, 113): 42,
             (7, 0, 112): 23,
             (7, 0, 113): 22,
             (7, 1, 112): 22,
             (7, 1, 113): 22,
             (7, 2, 112): 22,
             (7, 2, 113): 42,
             (7, 3, 75): 22,
             (7, 4, 75): 43},
 'file 77': {'file latency': 1528,
             (0, 0, 114): 23,
             (0, 0, 115): 22,
             (0, 1, 114): 22,
             (0, 1, 115): 22,
             (0, 2, 114): 22,
             (0, 2, 115): 22,
             (0, 3, 114): 22,
             (0, 3, 115): 22,
             (0, 4, 114): 42,
             (0, 4, 115): 43,
             (1, 0, 114): 22,
             (1, 0, 115): 22,
             (1, 1, 114): 22,
             (1, 1, 115): 22,
             (1, 2, 114): 22,
             (1, 2, 115): 22,
             (1, 3, 114): 22,
             (1, 3, 115): 22,
             (1, 4, 114): 43,
             (1, 4, 115): 42,
             (2, 0, 114): 22,
             (2, 0, 115): 22,
             (2, 1, 114): 22,
             (2, 1, 115): 22,
             (2, 2, 114): 23,
             (2, 2, 115): 22,
             (2, 3, 114): 22,
             (2, 3, 115): 22,
             (2, 4, 114): 42,
             (2, 4, 115): 42,
             (3, 0, 114): 22,
             (3, 0, 115): 22,
             (3, 1, 114): 22,
             (3, 1, 115): 23,
             (3, 2, 114): 22,
             (3, 2, 115): 42,
             (3, 3, 76): 22,
             (3, 4, 76): 42,
             (4, 0, 114): 22,
             (4, 1, 114): 22,
             (4, 2, 114): 22,
             (4, 3, 114): 22,
             (4, 4, 114): 44,
             (5, 0, 114): 22,
             (5, 1, 114): 22,
             (5, 2, 114): 22,
             (5, 3, 114): 22,
             (5, 4, 114): 42,
             (6, 0, 114): 23,
             (6, 1, 114): 22,
             (6, 2, 114): 22,
             (6, 3, 114): 22,
             (6, 4, 114): 42,
             (7, 0, 114): 22,
             (7, 1, 114): 22,
             (7, 2, 114): 22,
             (7, 3, 76): 22,
             (7, 4, 76): 42},
 'file 78': {'file latency': 1531,
             (0, 0, 116): 22,
             (0, 1, 116): 22,
             (0, 2, 116): 22,
             (0, 3, 116): 23,
             (0, 4, 116): 42,
             (1, 0, 116): 22,
             (1, 1, 116): 23,
             (1, 2, 116): 22,
             (1, 3, 116): 23,
             (1, 4, 116): 42,
             (2, 0, 116): 23,
             (2, 1, 116): 23,
             (2, 2, 116): 22,
             (2, 3, 116): 22,
             (2, 4, 116): 43,
             (3, 0, 116): 22,
             (3, 1, 116): 22,
             (3, 2, 116): 22,
             (3, 3, 77): 22,
             (3, 4, 77): 43,
             (4, 0, 115): 22,
             (4, 0, 116): 22,
             (4, 1, 115): 22,
             (4, 1, 116): 22,
             (4, 2, 115): 22,
             (4, 2, 116): 22,
             (4, 3, 115): 22,
             (4, 3, 116): 22,
             (4, 4, 115): 42,
             (4, 4, 116): 42,
             (5, 0, 115): 22,
             (5, 0, 116): 22,
             (5, 1, 115): 22,
             (5, 1, 116): 22,
             (5, 2, 115): 22,
             (5, 2, 116): 22,
             (5, 3, 115): 22,
             (5, 3, 116): 23,
             (5, 4, 115): 43,
             (5, 4, 116): 43,
             (6, 0, 115): 22,
             (6, 0, 116): 22,
             (6, 1, 115): 22,
             (6, 1, 116): 22,
             (6, 2, 115): 22,
             (6, 2, 116): 22,
             (6, 3, 115): 22,
             (6, 3, 116): 23,
             (6, 4, 115): 43,
             (6, 4, 116): 42,
             (7, 0, 115): 22,
             (7, 0, 116): 22,
             (7, 1, 115): 22,
             (7, 1, 116): 22,
             (7, 2, 115): 22,
             (7, 2, 116): 43,
             (7, 3, 77): 22,
             (7, 4, 77): 43},
 'file 79': {'file latency': 1529,
             (0, 0, 117): 23,
             (0, 0, 118): 22,
             (0, 1, 117): 22,
             (0, 1, 118): 23,
             (0, 2, 117): 22,
             (0, 2, 118): 22,
             (0, 3, 117): 22,
             (0, 3, 118): 22,
             (0, 4, 117): 42,
             (0, 4, 118): 42,
             (1, 0, 117): 22,
             (1, 0, 118): 22,
             (1, 1, 117): 22,
             (1, 1, 118): 22,
             (1, 2, 117): 22,
             (1, 2, 118): 23,
             (1, 3, 117): 22,
             (1, 3, 118): 22,
             (1, 4, 117): 42,
             (1, 4, 118): 42,
             (2, 0, 117): 23,
             (2, 0, 118): 23,
             (2, 1, 117): 22,
             (2, 1, 118): 22,
             (2, 2, 117): 22,
             (2, 2, 118): 22,
             (2, 3, 117): 22,
             (2, 3, 118): 22,
             (2, 4, 117): 43,
             (2, 4, 118): 43,
             (3, 0, 117): 22,
             (3, 0, 118): 22,
             (3, 1, 117): 22,
             (3, 1, 118): 22,
             (3, 2, 117): 22,
             (3, 2, 118): 42,
             (3, 3, 78): 22,
             (3, 4, 78): 43,
             (4, 0, 117): 22,
             (4, 1, 117): 22,
             (4, 2, 117): 23,
             (4, 3, 117): 22,
             (4, 4, 117): 42,
             (5, 0, 117): 23,
             (5, 1, 117): 22,
             (5, 2, 117): 22,
             (5, 3, 117): 22,
             (5, 4, 117): 43,
             (6, 0, 117): 22,
             (6, 1, 117): 23,
             (6, 2, 117): 22,
             (6, 3, 117): 22,
             (6, 4, 117): 42,
             (7, 0, 117): 22,
             (7, 1, 117): 22,
             (7, 2, 117): 23,
             (7, 3, 78): 22,
             (7, 4, 78): 42},
 'file 8': {'file latency': 1537,
            (0, 0, 11): 23,
            (0, 1, 11): 22,
            (0, 2, 11): 22,
            (0, 3, 11): 23,
            (0, 4, 11): 42,
            (1, 0, 11): 22,
            (1, 1, 11): 23,
            (1, 2, 11): 22,
            (1, 3, 11): 22,
            (1, 4, 11): 43,
            (2, 0, 11): 22,
            (2, 1, 11): 23,
            (2, 2, 11): 22,
            (2, 3, 11): 22,
            (2, 4, 11): 44,
            (3, 0, 11): 22,
            (3, 1, 11): 22,
            (3, 2, 11): 22,
            (3, 3, 7): 22,
            (3, 4, 7): 43,
            (4, 0, 10): 23,
            (4, 0, 11): 22,
            (4, 1, 10): 22,
            (4, 1, 11): 23,
            (4, 2, 10): 22,
            (4, 2, 11): 22,
            (4, 3, 10): 22,
            (4, 3, 11): 23,
            (4, 4, 10): 42,
            (4, 4, 11): 42,
            (5, 0, 10): 23,
            (5, 0, 11): 23,
            (5, 1, 10): 22,
            (5, 1, 11): 22,
            (5, 2, 10): 22,
            (5, 2, 11): 23,
            (5, 3, 10): 22,
            (5, 3, 11): 22,
            (5, 4, 10): 42,
            (5, 4, 11): 42,
            (6, 0, 10): 23,
            (6, 0, 11): 23,
            (6, 1, 10): 22,
            (6, 1, 11): 22,
            (6, 2, 10): 22,
            (6, 2, 11): 23,
            (6, 3, 10): 22,
            (6, 3, 11): 22,
            (6, 4, 10): 43,
            (6, 4, 11): 42,
            (7, 0, 10): 23,
            (7, 0, 11): 22,
            (7, 1, 10): 22,
            (7, 1, 11): 22,
            (7, 2, 10): 22,
            (7, 2, 11): 42,
            (7, 3, 7): 23,
            (7, 4, 7): 42},
 'file 80': {'file latency': 1530,
             (0, 0, 119): 22,
             (0, 1, 119): 23,
             (0, 2, 119): 22,
             (0, 3, 119): 22,
             (0, 4, 119): 43,
             (1, 0, 119): 22,
             (1, 1, 119): 22,
             (1, 2, 119): 23,
             (1, 3, 119): 23,
             (1, 4, 119): 42,
             (2, 0, 119): 22,
             (2, 1, 119): 23,
             (2, 2, 119): 22,
             (2, 3, 119): 22,
             (2, 4, 119): 43,
             (3, 0, 119): 22,
             (3, 1, 119): 22,
             (3, 2, 119): 22,
             (3, 3, 79): 22,
             (3, 4, 79): 42,
             (4, 0, 118): 22,
             (4, 0, 119): 22,
             (4, 1, 118): 22,
             (4, 1, 119): 22,
             (4, 2, 118): 22,
             (4, 2, 119): 22,
             (4, 3, 118): 22,
             (4, 3, 119): 23,
             (4, 4, 118): 43,
             (4, 4, 119): 42,
             (5, 0, 118): 22,
             (5, 0, 119): 22,
             (5, 1, 118): 22,
             (5, 1, 119): 22,
             (5, 2, 118): 22,
             (5, 2, 119): 22,
             (5, 3, 118): 22,
             (5, 3, 119): 22,
             (5, 4, 118): 43,
             (5, 4, 119): 42,
             (6, 0, 118): 22,
             (6, 0, 119): 22,
             (6, 1, 118): 23,
             (6, 1, 119): 22,
             (6, 2, 118): 22,
             (6, 2, 119): 22,
             (6, 3, 118): 22,
             (6, 3, 119): 22,
             (6, 4, 118): 43,
             (6, 4, 119): 43,
             (7, 0, 118): 22,
             (7, 0, 119): 22,
             (7, 1, 118): 22,
             (7, 1, 119): 22,
             (7, 2, 118): 23,
             (7, 2, 119): 42,
             (7, 3, 79): 22,
             (7, 4, 79): 42},
 'file 81': {'file latency': 1534,
             (0, 0, 120): 23,
             (0, 0, 121): 23,
             (0, 1, 120): 22,
             (0, 1, 121): 22,
             (0, 2, 120): 22,
             (0, 2, 121): 23,
             (0, 3, 120): 22,
             (0, 3, 121): 22,
             (0, 4, 120): 42,
             (0, 4, 121): 43,
             (1, 0, 120): 23,
             (1, 0, 121): 22,
             (1, 1, 120): 22,
             (1, 1, 121): 23,
             (1, 2, 120): 22,
             (1, 2, 121): 22,
             (1, 3, 120): 22,
             (1, 3, 121): 22,
             (1, 4, 120): 42,
             (1, 4, 121): 43,
             (2, 0, 120): 23,
             (2, 0, 121): 23,
             (2, 1, 120): 22,
             (2, 1, 121): 22,
             (2, 2, 120): 22,
             (2, 2, 121): 22,
             (2, 3, 120): 22,
             (2, 3, 121): 22,
             (2, 4, 120): 42,
             (2, 4, 121): 43,
             (3, 0, 120): 23,
             (3, 0, 121): 22,
             (3, 1, 120): 22,
             (3, 1, 121): 22,
             (3, 2, 120): 23,
             (3, 2, 121): 43,
             (3, 3, 80): 22,
             (3, 4, 80): 42,
             (4, 0, 120): 22,
             (4, 1, 120): 22,
             (4, 2, 120): 23,
             (4, 3, 120): 22,
             (4, 4, 120): 43,
             (5, 0, 120): 22,
             (5, 1, 120): 22,
             (5, 2, 120): 22,
             (5, 3, 120): 23,
             (5, 4, 120): 42,
             (6, 0, 120): 23,
             (6, 1, 120): 22,
             (6, 2, 120): 22,
             (6, 3, 120): 22,
             (6, 4, 120): 42,
             (7, 0, 120): 22,
             (7, 1, 120): 23,
             (7, 2, 120): 22,
             (7, 3, 80): 22,
             (7, 4, 80): 42},
 'file 82': {'file latency': 1530,
             (0, 0, 122): 22,
             (0, 1, 122): 22,
             (0, 2, 122): 23,
             (0, 3, 122): 22,
             (0, 4, 122): 42,
             (1, 0, 122): 23,
             (1, 1, 122): 22,
             (1, 2, 122): 22,
             (1, 3, 122): 22,
             (1, 4, 122): 43,
             (2, 0, 122): 22,
             (2, 1, 122): 22,
             (2, 2, 122): 23,
             (2, 3, 122): 22,
             (2, 4, 122): 43,
             (3, 0, 122): 22,
             (3, 1, 122): 22,
             (3, 2, 122): 22,
             (3, 3, 81): 22,
             (3, 4, 81): 42,
             (4, 0, 121): 22,
             (4, 0, 122): 22,
             (4, 1, 121): 22,
             (4, 1, 122): 22,
             (4, 2, 121): 22,
             (4, 2, 122): 22,
             (4, 3, 121): 22,
             (4, 3, 122): 22,
             (4, 4, 121): 42,
             (4, 4, 122): 42,
             (5, 0, 121): 22,
             (5, 0, 122): 22,
             (5, 1, 121): 23,
             (5, 1, 122): 22,
             (5, 2, 121): 22,
             (5, 2, 122): 22,
             (5, 3, 121): 22,
             (5, 3, 122): 23,
             (5, 4, 121): 42,
             (5, 4, 122): 42,
             (6, 0, 121): 23,
             (6, 0, 122): 23,
             (6, 1, 121): 22,
             (6, 1, 122): 22,
             (6, 2, 121): 22,
             (6, 2, 122): 22,
             (6, 3, 121): 23,
             (6, 3, 122): 22,
             (6, 4, 121): 42,
             (6, 4, 122): 43,
             (7, 0, 121): 22,
             (7, 0, 122): 22,
             (7, 1, 121): 23,
             (7, 1, 122): 22,
             (7, 2, 121): 22,
             (7, 2, 122): 42,
             (7, 3, 81): 22,
             (7, 4, 81): 43},
 'file 83': {'file latency': 1533,
             (0, 0, 123): 22,
             (0, 0, 124): 22,
             (0, 1, 123): 22,
             (0, 1, 124): 22,
             (0, 2, 123): 22,
             (0, 2, 124): 23,
             (0, 3, 123): 22,
             (0, 3, 124): 22,
             (0, 4, 123): 43,
             (0, 4, 124): 42,
             (1, 0, 123): 22,
             (1, 0, 124): 22,
             (1, 1, 123): 22,
             (1, 1, 124): 23,
             (1, 2, 123): 22,
             (1, 2, 124): 22,
             (1, 3, 123): 22,
             (1, 3, 124): 22,
             (1, 4, 123): 43,
             (1, 4, 124): 42,
             (2, 0, 123): 22,
             (2, 0, 124): 23,
             (2, 1, 123): 23,
             (2, 1, 124): 22,
             (2, 2, 123): 22,
             (2, 2, 124): 23,
             (2, 3, 123): 22,
             (2, 3, 124): 22,
             (2, 4, 123): 43,
             (2, 4, 124): 42,
             (3, 0, 123): 23,
             (3, 0, 124): 23,
             (3, 1, 123): 22,
             (3, 1, 124): 22,
             (3, 2, 123): 22,
             (3, 2, 124): 43,
             (3, 3, 82): 22,
             (3, 4, 82): 43,
             (4, 0, 123): 22,
             (4, 1, 123): 22,
             (4, 2, 123): 22,
             (4, 3, 123): 23,
             (4, 4, 123): 42,
             (5, 0, 123): 23,
             (5, 1, 123): 23,
             (5, 2, 123): 22,
             (5, 3, 123): 22,
             (5, 4, 123): 42,
             (6, 0, 123): 22,
             (6, 1, 123): 22,
             (6, 2, 123): 22,
             (6, 3, 123): 22,
             (6, 4, 123): 43,
             (7, 0, 123): 22,
             (7, 1, 123): 22,
             (7, 2, 123): 22,
             (7, 3, 82): 23,
             (7, 4, 82): 42},
 'file 84': {'file latency': 1537,
             (0, 0, 125): 22,
             (0, 1, 125): 22,
             (0, 2, 125): 23,
             (0, 3, 125): 22,
             (0, 4, 125): 43,
             (1, 0, 125): 22,
             (1, 1, 125): 22,
             (1, 2, 125): 22,
             (1, 3, 125): 23,
             (1, 4, 125): 42,
             (2, 0, 125): 22,
             (2, 1, 125): 23,
             (2, 2, 125): 22,
             (2, 3, 125): 22,
             (2, 4, 125): 42,
             (3, 0, 125): 25,
             (3, 1, 125): 23,
             (3, 2, 125): 22,
             (3, 3, 83): 22,
             (3, 4, 83): 43,
             (4, 0, 124): 23,
             (4, 0, 125): 22,
             (4, 1, 124): 22,
             (4, 1, 125): 22,
             (4, 2, 124): 22,
             (4, 2, 125): 22,
             (4, 3, 124): 22,
             (4, 3, 125): 23,
             (4, 4, 124): 42,
             (4, 4, 125): 42,
             (5, 0, 124): 23,
             (5, 0, 125): 22,
             (5, 1, 124): 22,
             (5, 1, 125): 22,
             (5, 2, 124): 22,
             (5, 2, 125): 23,
             (5, 3, 124): 22,
             (5, 3, 125): 22,
             (5, 4, 124): 42,
             (5, 4, 125): 43,
             (6, 0, 124): 23,
             (6, 0, 125): 22,
             (6, 1, 124): 22,
             (6, 1, 125): 22,
             (6, 2, 124): 23,
             (6, 2, 125): 22,
             (6, 3, 124): 22,
             (6, 3, 125): 22,
             (6, 4, 124): 43,
             (6, 4, 125): 42,
             (7, 0, 124): 22,
             (7, 0, 125): 22,
             (7, 1, 124): 22,
             (7, 1, 125): 23,
             (7, 2, 124): 22,
             (7, 2, 125): 43,
             (7, 3, 83): 22,
             (7, 4, 83): 43},
 'file 85': {'file latency': 1531,
             (0, 0, 126): 22,
             (0, 0, 127): 22,
             (0, 1, 126): 22,
             (0, 1, 127): 22,
             (0, 2, 126): 22,
             (0, 2, 127): 22,
             (0, 3, 126): 22,
             (0, 3, 127): 22,
             (0, 4, 126): 42,
             (0, 4, 127): 43,
             (1, 0, 126): 22,
             (1, 0, 127): 22,
