--- Per-File Latency Data ---
{'file 1': {'file latency': 1423,
             (7, 2, 71): 23,
             (7, 3, 71): 22,
             (7, 4, 71): 22,
             (7, 5, 71): 43},
 'file 73': {'file latency': 1424,
             (0, 0, 90): 23,
             (0, 0, 91): 22,
             (0, 1, 90): 22,
             (0, 1, 91): 22,
             (0, 2, 90): 22,
             (0, 2, 91): 22,
             (0, 3, 90): 22,
             (0, 3, 91): 22,
             (0, 4, 90): 22,
             (0, 4, 91): 22,
             (0, 5, 90): 42,
             (0, 5, 91): 43,
             (1, 0, 90): 23,
             (1, 0, 91): 42,
             (1, 1, 72): 22,
             (1, 2, 72): 22,
             (1, 3, 72): 22,
             (1, 4, 72): 22,
             (1, 5, 72): 43,
             (2, 0, 90): 22,
             (2, 1, 90): 22,
             (2, 2, 90): 23,
             (2, 3, 90): 22,
             (2, 4, 90): 22,
             (2, 5, 90): 43,
             (3, 0, 90): 22,
             (3, 1, 72): 22,
             (3, 2, 72): 22,
             (3, 3, 72): 22,
             (3, 4, 72): 23,
             (3, 5, 72): 42,
             (4, 0, 90): 23,
             (4, 1, 90): 22,
             (4, 2, 90): 22,
             (4, 3, 90): 22,
             (4, 4, 90): 22,
             (4, 5, 90): 43,
             (5, 0, 90): 22,
             (5, 1, 72): 23,
             (5, 2, 72): 22,
             (5, 3, 72): 22,
             (5, 4, 72): 23,
             (5, 5, 72): 42,
             (6, 0, 90): 22,
             (6, 1, 90): 23,
             (6, 2, 90): 22,
             (6, 3, 90): 22,
             (6, 4, 90): 22,
             (6, 5, 90): 42,
             (7, 0, 90): 22,
             (7, 1, 72): 22,
             (7, 2, 72): 22,
             (7, 3, 72): 22,
             (7, 4, 72): 23,
             (7, 5, 72): 42},
 'file 74': {'file latency': 1420,
             (0, 0, 92): 23,
             (0, 1, 92): 22,
             (0, 2, 92): 22,
             (0, 3, 92): 22,
             (0, 4, 92): 22,
             (0, 5, 92): 42,
             (1, 0, 92): 23,
             (1, 1, 73): 22,
             (1, 2, 73): 22,
             (1, 3, 73): 22,
             (1, 4, 73): 22,
             (1, 5, 73): 42,
             (2, 0, 91): 23,
             (2, 0, 92): 23,
             (2, 1, 91): 22,
             (2, 1, 92): 22,
             (2, 2, 91): 22,
             (2, 2, 92): 22,
             (2, 3, 91): 22,
             (2, 3, 92): 22,
             (2, 4, 91): 22,
             (2, 4, 92): 22,
             (2, 5, 91): 42,
             (2, 5, 92): 42,
             (3, 0, 91): 22,
             (3, 0, 92): 42,
             (3, 1, 73): 22,
             (3, 2, 73): 22,
             (3, 3, 73): 23,
             (3, 4, 73): 22,
             (3, 5, 73): 42,
             (4, 0, 91): 22,
             (4, 1, 91): 22,
             (4, 2, 91): 22,
             (4, 3, 91): 22,
             (4, 4, 91): 22,
             (4, 5, 91): 43,
             (5, 0, 91): 22,
             (5, 1, 73): 23,
             (5, 2, 73): 22,
             (5, 3, 73): 22,
             (5, 4, 73): 22,
             (5, 5, 73): 42,
             (6, 0, 91): 22,
             (6, 1, 91): 23,
             (6, 2, 91): 22,
             (6, 3, 91): 22,
             (6, 4, 91): 22,
             (6, 5, 91): 42,
             (7, 0, 91): 23,
             (7, 1, 73): 22,
             (7, 2, 73): 22,
             (7, 3, 73): 22,
             (7, 4, 73): 22,
             (7, 5, 73): 42},
 'file 75': {'file latency': 1424,
             (0, 0, 93): 22,
             (0, 1, 93): 22,
             (0, 2, 93): 22,
             (0, 3, 93): 22,
             (0, 4, 93): 22,
             (0, 5, 93): 43,
             (1, 0, 93): 22,
             (1, 1, 74): 22,
             (1, 2, 74): 23,
             (1, 3, 74): 22,
             (1, 4, 74): 23,
             (1, 5, 74): 42,
             (2, 0, 93): 23,
             (2, 1, 93): 22,
             (2, 2, 93): 22,
             (2, 3, 93): 23,
             (2, 4, 93): 23,
             (2, 5, 93): 42,
             (3, 0, 93): 22,
             (3, 1, 74): 22,
             (3, 2, 74): 22,
             (3, 3, 74): 22,
             (3, 4, 74): 22,
             (3, 5, 74): 43,
             (4, 0, 92): 23,
             (4, 0, 93): 22,
             (4, 1, 92): 22,
             (4, 1, 93): 22,
             (4, 2, 92): 22,
             (4, 2, 93): 22,
             (4, 3, 92): 23,
             (4, 3, 93): 22,
             (4, 4, 92): 22,
             (4, 4, 93): 22,
             (4, 5, 92): 42,
             (4, 5, 93): 42,
             (5, 0, 92): 22,
             (5, 0, 93): 42,
             (5, 1, 74): 22,
             (5, 2, 74): 22,
             (5, 3, 74): 23,
             (5, 4, 74): 22,
             (5, 5, 74): 43,
             (6, 0, 92): 22,
             (6, 1, 92): 22,
             (6, 2, 92): 22,
             (6, 3, 92): 22,
             (6, 4, 92): 22,
             (6, 5, 92): 43,
             (7, 0, 92): 22,
             (7, 1, 74): 22,
             (7, 2, 74): 23,
             (7, 3, 74): 22,
             (7, 4, 74): 22,
             (7, 5, 74): 43},
 'file 76': {'file latency': 1422,
             (0, 0, 94): 22,
             (0, 1, 94): 23,
             (0, 2, 94): 22,
             (0, 3, 94): 22,
             (0, 4, 94): 22,
             (0, 5, 94): 42,
             (1, 0, 94): 23,
             (1, 1, 75): 22,
             (1, 2, 75): 22,
             (1, 3, 75): 23,
             (1, 4, 75): 22,
             (1, 5, 75): 43,
             (2, 0, 94): 22,
             (2, 1, 94): 22,
             (2, 2, 94): 22,
             (2, 3, 94): 22,
             (2, 4, 94): 23,
             (2, 5, 94): 42,
             (3, 0, 94): 22,
             (3, 1, 75): 22,
             (3, 2, 75): 22,
             (3, 3, 75): 22,
             (3, 4, 75): 22,
             (3, 5, 75): 43,
             (4, 0, 94): 22,
             (4, 1, 94): 22,
             (4, 2, 94): 22,
             (4, 3, 94): 22,
             (4, 4, 94): 23,
             (4, 5, 94): 42,
             (5, 0, 94): 22,
             (5, 1, 75): 22,
             (5, 2, 75): 22,
             (5, 3, 75): 22,
             (5, 4, 75): 22,
             (5, 5, 75): 43,
             (6, 0, 93): 23,
             (6, 0, 94): 22,
             (6, 1, 93): 22,
             (6, 1, 94): 22,
             (6, 2, 93): 22,
             (6, 2, 94): 22,
             (6, 3, 93): 22,
             (6, 3, 94): 22,
             (6, 4, 93): 22,
             (6, 4, 94): 23,
             (6, 5, 93): 42,
             (6, 5, 94): 42,
             (7, 0, 93): 22,
             (7, 0, 94): 43,
             (7, 1, 75): 22,
             (7, 2, 75): 22,
             (7, 3, 75): 22,
             (7, 4, 75): 22,
             (7, 5, 75): 43},
 'file 77': {'file latency': 1423,
             (0, 0, 95): 23,
             (0, 0, 96): 23,
             (0, 1, 95): 22,
             (0, 1, 96): 22,
             (0, 2, 95): 22,
             (0, 2, 96): 22,
             (0, 3, 95): 22,
             (0, 3, 96): 22,
             (0, 4, 95): 22,
             (0, 4, 96): 22,
             (0, 5, 95): 43,
             (0, 5, 96): 42,
             (1, 0, 95): 22,
             (1, 0, 96): 42,
             (1, 1, 76): 22,
             (1, 2, 76): 22,
             (1, 3, 76): 22,
             (1, 4, 76): 23,
             (1, 5, 76): 42,
             (2, 0, 95): 23,
             (2, 1, 95): 22,
             (2, 2, 95): 22,
             (2, 3, 95): 22,
             (2, 4, 95): 23,
             (2, 5, 95): 42,
             (3, 0, 95): 22,
             (3, 1, 76): 22,
             (3, 2, 76): 23,
             (3, 3, 76): 22,
             (3, 4, 76): 22,
             (3, 5, 76): 42,
             (4, 0, 95): 23,
             (4, 1, 95): 22,
             (4, 2, 95): 22,
             (4, 3, 95): 22,
             (4, 4, 95): 22,
             (4, 5, 95): 42,
             (5, 0, 95): 23,
             (5, 1, 76): 22,
             (5, 2, 76): 22,
             (5, 3, 76): 22,
             (5, 4, 76): 23,
             (5, 5, 76): 42,
             (6, 0, 95): 22,
             (6, 1, 95): 23,
             (6, 2, 95): 22,
             (6, 3, 95): 22,
             (6, 4, 95): 22,
             (6, 5, 95): 43,
             (7, 0, 95): 22,
             (7, 1, 76): 22,
             (7, 2, 76): 23,
             (7, 3, 76): 22,
             (7, 4, 76): 22,
             (7, 5, 76): 42},
 'file 78': {'file latency': 1418,
             (0, 0, 97): 22,
             (0, 1, 97): 22,
             (0, 2, 97): 23,
             (0, 3, 97): 22,
             (0, 4, 97): 22,
             (0, 5, 97): 42,
             (1, 0, 97): 22,
             (1, 1, 77): 22,
             (1, 2, 77): 22,
             (1, 3, 77): 22,
             (1, 4, 77): 22,
             (1, 5, 77): 42,
             (2, 0, 96): 22,
             (2, 0, 97): 23,
             (2, 1, 96): 22,
             (2, 1, 97): 22,
             (2, 2, 96): 22,
             (2, 2, 97): 22,
             (2, 3, 96): 22,
             (2, 3, 97): 22,
             (2, 4, 96): 22,
             (2, 4, 97): 22,
             (2, 5, 96): 43,
             (2, 5, 97): 42,
             (3, 0, 96): 22,
             (3, 0, 97): 42,
             (3, 1, 77): 22,
             (3, 2, 77): 22,
             (3, 3, 77): 22,
             (3, 4, 77): 23,
             (3, 5, 77): 42,
             (4, 0, 96): 22,
             (4, 1, 96): 22,
             (4, 2, 96): 22,
             (4, 3, 96): 23,
             (4, 4, 96): 22,
             (4, 5, 96): 43,
             (5, 0, 96): 22,
             (5, 1, 77): 22,
             (5, 2, 77): 22,
             (5, 3, 77): 22,
             (5, 4, 77): 22,
             (5, 5, 77): 42,
             (6, 0, 96): 22,
             (6, 1, 96): 22,
             (6, 2, 96): 23,
             (6, 3, 96): 22,
             (6, 4, 96): 22,
             (6, 5, 96): 42,
             (7, 0, 96): 22,
             (7, 1, 77): 22,
             (7, 2, 77): 22,
             (7, 3, 77): 22,
             (7, 4, 77): 22,
             (7, 5, 77): 42},
 'file 79': {'file latency': 1423,
             (0, 0, 98): 22,
             (0, 1, 98): 22,
             (0, 2, 98): 22,
             (0, 3, 98): 23,
             (0, 4, 98): 22,
             (0, 5, 98): 42,
             (1, 0, 98): 22,
             (1, 1, 78): 23,
             (1, 2, 78): 22,
             (1, 3, 78): 22,
             (1, 4, 78): 22,
             (1, 5, 78): 42,
             (2, 0, 98): 22,
             (2, 1, 98): 23,
             (2, 2, 98): 22,
             (2, 3, 98): 22,
             (2, 4, 98): 22,
             (2, 5, 98): 42,
             (3, 0, 98): 22,
             (3, 1, 78): 22,
             (3, 2, 78): 23,
             (3, 3, 78): 22,
             (3, 4, 78): 22,
             (3, 5, 78): 43,
             (4, 0, 97): 23,
             (4, 0, 98): 22,
             (4, 1, 97): 22,
             (4, 1, 98): 22,
             (4, 2, 97): 22,
             (4, 2, 98): 22,
             (4, 3, 97): 22,
             (4, 3, 98): 22,
             (4, 4, 97): 23,
             (4, 4, 98): 22,
             (4, 5, 97): 42,
             (4, 5, 98): 42,
             (5, 0, 97): 22,
             (5, 0, 98): 42,
             (5, 1, 78): 22,
             (5, 2, 78): 22,
             (5, 3, 78): 23,
             (5, 4, 78): 22,
             (5, 5, 78): 42,
             (6, 0, 97): 23,
             (6, 1, 97): 22,
             (6, 2, 97): 22,
             (6, 3, 97): 22,
             (6, 4, 97): 22,
             (6, 5, 97): 43,
             (7, 0, 97): 23,
             (7, 1, 78): 22,
             (7, 2, 78): 22,
             (7, 3, 78): 22,
             (7, 4, 78): 22,
             (7, 5, 78): 43},
 'file 8': {'file latency': 1424,
            (0, 0, 9): 22,
            (0, 1, 9): 22,
            (0, 2, 9): 22,
            (0, 3, 9): 22,
            (0, 4, 9): 23,
            (0, 5, 9): 42,
            (1, 0, 9): 22,
            (1, 1, 7): 22,
            (1, 2, 7): 22,
            (1, 3, 7): 23,
            (1, 4, 7): 22,
            (1, 5, 7): 42,
            (2, 0, 9): 22,
            (2, 1, 9): 23,
            (2, 2, 9): 22,
            (2, 3, 9): 22,
            (2, 4, 9): 22,
            (2, 5, 9): 43,
            (3, 0, 9): 23,
            (3, 1, 7): 22,
            (3, 2, 7): 22,
            (3, 3, 7): 22,
            (3, 4, 7): 22,
            (3, 5, 7): 43,
            (4, 0, 9): 22,
            (4, 1, 9): 22,
            (4, 2, 9): 22,
            (4, 3, 9): 22,
            (4, 4, 9): 22,
            (4, 5, 9): 43,
            (5, 0, 9): 22,
            (5, 1, 7): 22,
            (5, 2, 7): 22,
            (5, 3, 7): 23,
            (5, 4, 7): 22,
            (5, 5, 7): 42,
            (6, 0, 8): 23,
            (6, 0, 9): 23,
            (6, 1, 8): 22,
            (6, 1, 9): 22,
            (6, 2, 8): 22,
            (6, 2, 9): 22,
            (6, 3, 8): 22,
            (6, 3, 9): 22,
            (6, 4, 8): 23,
            (6, 4, 9): 22,
            (6, 5, 8): 42,
            (6, 5, 9): 43,
            (7, 0, 8): 22,
            (7, 0, 9): 42,
            (7, 1, 7): 22,
            (7, 2, 7): 23,
            (7, 3, 7): 22,
            (7, 4, 7): 22,
            (7, 5, 7): 43},
 'file 80': {'file latency': 1423,
             (0, 0, 99): 22,
             (0, 1, 99): 22,
             (0, 2, 99): 22,
             (0, 3, 99): 23,
             (0, 4, 99): 22,
             (0, 5, 99): 42,
             (1, 0, 99): 22,
             (1, 1, 79): 22,
             (1, 2, 79): 22,
             (1, 3, 79): 23,
             (1, 4, 79): 22,
             (1, 5, 79): 42,
             (2, 0, 99): 23,
             (2, 1, 99): 22,
             (2, 2, 99): 22,
             (2, 3, 99): 22,
             (2, 4, 99): 23,
             (2, 5, 99): 42,
             (3, 0, 99): 22,
             (3, 1, 79): 22,
             (3, 2, 79): 22,
             (3, 3, 79): 22,
             (3, 4, 79): 23,
             (3, 5, 79): 43,
             (4, 0, 99): 22,
             (4, 1, 99): 22,
             (4, 2, 99): 22,
             (4, 3, 99): 22,
             (4, 4, 99): 23,
             (4, 5, 99): 42,
             (5, 0, 99): 22,
             (5, 1, 79): 23,
             (5, 2, 79): 22,
             (5, 3, 79): 23,
             (5, 4, 79): 22,
             (5, 5, 79): 42,
             (6, 0, 98): 23,
             (6, 0, 99): 22,
             (6, 1, 98): 22,
             (6, 1, 99): 22,
             (6, 2, 98): 22,
             (6, 2, 99): 22,
             (6, 3, 98): 22,
             (6, 3, 99): 22,
             (6, 4, 98): 22,
             (6, 4, 99): 22,
             (6, 5, 98): 42,
             (6, 5, 99): 42,
             (7, 0, 98): 23,
             (7, 0, 99): 43,
             (7, 1, 79): 22,
             (7, 2, 79): 22,
             (7, 3, 79): 22,
             (7, 4, 79): 22,
             (7, 5, 79): 43},
 'file 81': {'file latency': 1423,
             (0, 0, 100): 23,
             (0, 0, 101): 22,
             (0, 1, 100): 22,
             (0, 1, 101): 22,
             (0, 2, 100): 22,
             (0, 2, 101): 22,
             (0, 3, 100): 22,
             (0, 3, 101): 23,
             (0, 4, 100): 22,
             (0, 4, 101): 22,
             (0, 5, 100): 42,
             (0, 5, 101): 42,
             (1, 0, 100): 22,
             (1, 0, 101): 42,
             (1, 1, 80): 22,
             (1, 2, 80): 22,
             (1, 3, 80): 22,
             (1, 4, 80): 23,
             (1, 5, 80): 43,
             (2, 0, 100): 22,
             (2, 1, 100): 22,
             (2, 2, 100): 22,
             (2, 3, 100): 23,
             (2, 4, 100): 22,
             (2, 5, 100): 43,
             (3, 0, 100): 22,
             (3, 1, 80): 22,
             (3, 2, 80): 22,
             (3, 3, 80): 23,
             (3, 4, 80): 22,
             (3, 5, 80): 42,
             (4, 0, 100): 22,
             (4, 1, 100): 22,
             (4, 2, 100): 23,
             (4, 3, 100): 22,
             (4, 4, 100): 22,
             (4, 5, 100): 42,
             (5, 0, 100): 22,
             (5, 1, 80): 22,
             (5, 2, 80): 22,
             (5, 3, 80): 22,
             (5, 4, 80): 22,
             (5, 5, 80): 42,
             (6, 0, 100): 22,
             (6, 1, 100): 23,
             (6, 2, 100): 22,
             (6, 3, 100): 22,
             (6, 4, 100): 23,
             (6, 5, 100): 42,
             (7, 0, 100): 22,
             (7, 1, 80): 23,
             (7, 2, 80): 22,
             (7, 3, 80): 22,
             (7, 4, 80): 22,
             (7, 5, 80): 42},
 'file 82': {'file latency': 1423,
             (0, 0, 102): 22,
             (0, 1, 102): 22,
             (0, 2, 102): 23,
             (0, 3, 102): 22,
             (0, 4, 102): 22,
             (0, 5, 102): 43,
             (1, 0, 102): 22,
             (1, 1, 81): 23,
             (1, 2, 81): 22,
             (1, 3, 81): 22,
             (1, 4, 81): 22,
             (1, 5, 81): 43,
             (2, 0, 101): 22,
             (2, 0, 102): 22,
             (2, 1, 101): 23,
             (2, 1, 102): 22,
             (2, 2, 101): 22,
             (2, 2, 102): 22,
             (2, 3, 101): 22,
             (2, 3, 102): 22,
             (2, 4, 101): 22,
             (2, 4, 102): 22,
             (2, 5, 101): 43,
             (2, 5, 102): 42,
             (3, 0, 101): 22,
             (3, 0, 102): 42,
             (3, 1, 81): 22,
             (3, 2, 81): 22,
             (3, 3, 81): 22,
             (3, 4, 81): 22,
             (3, 5, 81): 43,
             (4, 0, 101): 22,
             (4, 1, 101): 22,
             (4, 2, 101): 22,
             (4, 3, 101): 23,
             (4, 4, 101): 22,
             (4, 5, 101): 42,
             (5, 0, 101): 22,
             (5, 1, 81): 22,
             (5, 2, 81): 22,
             (5, 3, 81): 22,
             (5, 4, 81): 23,
             (5, 5, 81): 42,
             (6, 0, 101): 23,
             (6, 1, 101): 22,
             (6, 2, 101): 22,
             (6, 3, 101): 23,
             (6, 4, 101): 22,
             (6, 5, 101): 42,
             (7, 0, 101): 22,
             (7, 1, 81): 22,
             (7, 2, 81): 22,
             (7, 3, 81): 23,
             (7, 4, 81): 22,
             (7, 5, 81): 42},
 'file 83': {'file latency': 1424,
             (0, 0, 103): 23,
             (0, 1, 103): 22,
             (0, 2, 103): 22,
             (0, 3, 103): 22,
             (0, 4, 103): 22,
             (0, 5, 103): 43,
             (1, 0, 103): 22,
             (1, 1, 82): 22,
             (1, 2, 82): 22,
             (1, 3, 82): 22,
             (1, 4, 82): 23,
             (1, 5, 82): 42,
             (2, 0, 103): 22,
             (2, 1, 103): 22,
             (2, 2, 103): 22,
             (2, 3, 103): 22,
             (2, 4, 103): 22,
             (2, 5, 103): 43,
             (3, 0, 103): 22,
             (3, 1, 82): 23,
             (3, 2, 82): 23,
             (3, 3, 82): 22,
             (3, 4, 82): 22,
             (3, 5, 82): 43,
             (4, 0, 102): 23,
             (4, 0, 103): 22,
             (4, 1, 102): 22,
             (4, 1, 103): 22,
             (4, 2, 102): 22,
             (4, 2, 103): 23,
             (4, 3, 102): 22,
             (4, 3, 103): 22,
             (4, 4, 102): 22,
             (4, 4, 103): 23,
             (4, 5, 102): 42,
             (4, 5, 103): 42,
             (5, 0, 102): 22,
             (5, 0, 103): 43,
             (5, 1, 82): 22,
             (5, 2, 82): 22,
             (5, 3, 82): 22,
             (5, 4, 82): 22,
             (5, 5, 82): 43,
             (6, 0, 102): 22,
             (6, 1, 102): 22,
             (6, 2, 102): 22,
             (6, 3, 102): 22,
             (6, 4, 102): 23,
             (6, 5, 102): 42,
             (7, 0, 102): 22,
             (7, 1, 82): 22,
             (7, 2, 82): 22,
             (7, 3, 82): 22,
             (7, 4, 82): 22,
             (7, 5, 82): 42},
 'file 84': {'file latency': 1429,
             (0, 0, 104): 23,
             (0, 1, 104): 22,
             (0, 2, 104): 22,
             (0, 3, 104): 22,
             (0, 4, 104): 22,
             (0, 5, 104): 43,
             (1, 0, 104): 22,
             (1, 1, 83): 22,
             (1, 2, 83): 22,
             (1, 3, 83): 22,
             (1, 4, 83): 22,
             (1, 5, 83): 42,
             (2, 0, 104): 23,
             (2, 1, 104): 22,
             (2, 2, 104): 22,
             (2, 3, 104): 22,
             (2, 4, 104): 22,
             (2, 5, 104): 42,
             (3, 0, 104): 22,
             (3, 1, 83): 23,
             (3, 2, 83): 25,
             (3, 3, 83): 23,
             (3, 4, 83): 22,
             (3, 5, 83): 42,
             (4, 0, 104): 22,
             (4, 1, 104): 22,
             (4, 2, 104): 22,
             (4, 3, 104): 23,
             (4, 4, 104): 22,
             (4, 5, 104): 42,
             (5, 0, 104): 23,
             (5, 1, 83): 22,
             (5, 2, 83): 22,
             (5, 3, 83): 22,
             (5, 4, 83): 23,
             (5, 5, 83): 42,
             (6, 0, 103): 23,
             (6, 0, 104): 22,
             (6, 1, 103): 22,
             (6, 1, 104): 23,
             (6, 2, 103): 23,
             (6, 2, 104): 22,
             (6, 3, 103): 22,
             (6, 3, 104): 22,
             (6, 4, 103): 22,
             (6, 4, 104): 22,
             (6, 5, 103): 42,
             (6, 5, 104): 44,
             (7, 0, 103): 22,
             (7, 0, 104): 42,
             (7, 1, 83): 22,
             (7, 2, 83): 22,
             (7, 3, 83): 22,
             (7, 4, 83): 22,
             (7, 5, 83): 42},
 'file 85': {'file latency': 1422,
             (0, 0, 105): 23,
             (0, 0, 106): 22,
             (0, 1, 105): 22,
             (0, 1, 106): 23,
             (0, 2, 105): 22,
             (0, 2, 106): 22,
             (0, 3, 105): 22,
             (0, 3, 106): 22,
             (0, 4, 105): 22,
             (0, 4, 106): 22,
             (0, 5, 105): 42,
             (0, 5, 106): 43,
             (1, 0, 105): 22,
             (1, 0, 106): 43,
             (1, 1, 84): 22,
             (1, 2, 84): 22,
             (1, 3, 84): 22,
             (1, 4, 84): 22,
             (1, 5, 84): 42,
             (2, 0, 105): 23,
             (2, 1, 105): 22,
             (2, 2, 105): 22,
             (2, 3, 105): 22,
             (2, 4, 105): 22,
             (2, 5, 105): 43,
             (3, 0, 105): 22,
             (3, 1, 84): 22,
             (3, 2, 84): 22,
             (3, 3, 84): 22,
             (3, 4, 84): 22,
             (3, 5, 84): 43,
             (4, 0, 105): 22,
             (4, 1, 105): 22,
             (4, 2, 105): 23,
             (4, 3, 105): 22,
             (4, 4, 105): 22,
             (4, 5, 105): 42,
             (5, 0, 105): 23,
             (5, 1, 84): 22,
             (5, 2, 84): 23,
             (5, 3, 84): 22,
             (5, 4, 84): 22,
             (5, 5, 84): 43,
             (6, 0, 105): 22,
             (6, 1, 105): 22,
             (6, 2, 105): 22,
             (6, 3, 105): 22,
             (6, 4, 105): 22,
             (6, 5, 105): 42,
             (7, 0, 105): 22,
             (7, 1, 84): 22,
             (7, 2, 84): 22,
             (7, 3, 84): 22,
             (7, 4, 84): 22,
             (7, 5, 84): 42},
 'file 86': {'file latency': 1421,
             (0, 0, 107): 22,
             (0, 1, 107): 22,
             (0, 2, 107): 22,
             (0, 3, 107): 22,
             (0, 4, 107): 23,
             (0, 5, 107): 42,
             (1, 0, 107): 23,
             (1, 1, 85): 23,
             (1, 2, 85): 22,
             (1, 3, 85): 22,
             (1, 4, 85): 22,
             (1, 5, 85): 42,
             (2, 0, 106): 23,
             (2, 0, 107): 23,
             (2, 1, 106): 22,
             (2, 1, 107): 22,
             (2, 2, 106): 22,
             (2, 2, 107): 22,
             (2, 3, 106): 22,
             (2, 3, 107): 22,
             (2, 4, 106): 22,
             (2, 4, 107): 23,
             (2, 5, 106): 42,
             (2, 5, 107): 42,
             (3, 0, 106): 22,
             (3, 0, 107): 42,
             (3, 1, 85): 22,
             (3, 2, 85): 22,
             (3, 3, 85): 22,
             (3, 4, 85): 22,
             (3, 5, 85): 42,
             (4, 0, 106): 22,
             (4, 1, 106): 22,
             (4, 2, 106): 22,
             (4, 3, 106): 22,
             (4, 4, 106): 22,
             (4, 5, 106): 42,
             (5, 0, 106): 22,
             (5, 1, 85): 23,
             (5, 2, 85): 22,
             (5, 3, 85): 22,
             (5, 4, 85): 22,
             (5, 5, 85): 43,
             (6, 0, 106): 22,
             (6, 1, 106): 22,
             (6, 2, 106): 22,
             (6, 3, 106): 23,
             (6, 4, 106): 22,
             (6, 5, 106): 42,
             (7, 0, 106): 23,
             (7, 1, 85): 22,
             (7, 2, 85): 22,
             (7, 3, 85): 22,
             (7, 4, 85): 23,
             (7, 5, 85): 42},
 'file 87': {'file latency': 1427,
             (0, 0, 108): 22,
             (0, 1, 108): 23,
             (0, 2, 108): 22,
             (0, 3, 108): 23,
             (0, 4, 108): 22,
             (0, 5, 108): 43,
             (1, 0, 108): 22,
             (1, 1, 86): 23,
             (1, 2, 86): 22,
             (1, 3, 86): 22,
             (1, 4, 86): 23,
             (1, 5, 86): 42,
             (2, 0, 108): 23,
             (2, 1, 108): 22,
             (2, 2, 108): 23,
             (2, 3, 108): 22,
             (2, 4, 108): 22,
             (2, 5, 108): 42,
             (3, 0, 108): 22,
             (3, 1, 86): 23,
             (3, 2, 86): 22,
             (3, 3, 86): 23,
             (3, 4, 86): 22,
             (3, 5, 86): 43,
             (4, 0, 107): 22,
             (4, 0, 108): 22,
             (4, 1, 107): 23,
             (4, 1, 108): 23,
             (4, 2, 107): 21,
             (4, 2, 108): 22,
             (4, 3, 107): 22,
             (4, 3, 108): 22,
             (4, 4, 107): 22,
             (4, 4, 108): 23,
             (4, 5, 107): 42,
             (4, 5, 108): 42,
             (5, 0, 107): 22,
             (5, 0, 108): 43,
             (5, 1, 86): 22,
             (5, 2, 86): 22,
             (5, 3, 86): 22,
             (5, 4, 86): 22,
             (5, 5, 86): 42,
             (6, 0, 107): 23,
             (6, 1, 107): 22,
             (6, 2, 107): 22,
             (6, 3, 107): 22,
             (6, 4, 107): 23,
             (6, 5, 107): 42,
             (7, 0, 107): 22,
             (7, 1, 86): 22,
             (7, 2, 86): 22,
             (7, 3, 86): 22,
             (7, 4, 86): 22,
             (7, 5, 86): 43},
 'file 88': {'file latency': 1432,
             (0, 0, 109): 23,
             (0, 1, 109): 22,
             (0, 2, 109): 22,
             (0, 3, 109): 23,
             (0, 4, 109): 22,
             (0, 5, 109): 43,
             (1, 0, 109): 22,
             (1, 1, 87): 22,
             (1, 2, 87): 22,
             (1, 3, 87): 23,
             (1, 4, 87): 22,
             (1, 5, 87): 43,
             (2, 0, 109): 22,
             (2, 1, 109): 23,
             (2, 2, 109): 22,
             (2, 3, 109): 22,
             (2, 4, 109): 23,
             (2, 5, 109): 43,
             (3, 0, 109): 22,
             (3, 1, 87): 22,
             (3, 2, 87): 23,
             (3, 3, 87): 22,
             (3, 4, 87): 22,
             (3, 5, 87): 43,
             (4, 0, 109): 22,
             (4, 1, 109): 22,
             (4, 2, 109): 22,
             (4, 3, 109): 22,
             (4, 4, 109): 22,
             (4, 5, 109): 43,
             (5, 0, 109): 23,
             (5, 1, 87): 22,
             (5, 2, 87): 23,
             (5, 3, 87): 22,
             (5, 4, 87): 22,
             (5, 5, 87): 43,
             (6, 0, 108): 23,
             (6, 0, 109): 22,
             (6, 1, 108): 22,
             (6, 1, 109): 23,
             (6, 2, 108): 22,
             (6, 2, 109): 23,
             (6, 3, 108): 23,
             (6, 3, 109): 22,
             (6, 4, 108): 22,
             (6, 4, 109): 22,
             (6, 5, 108): 42,
             (6, 5, 109): 43,
             (7, 0, 108): 22,
             (7, 0, 109): 42,
             (7, 1, 87): 22,
             (7, 2, 87): 22,
             (7, 3, 87): 23,
             (7, 4, 87): 22,
             (7, 5, 87): 43},
 'file 89': {'file latency': 1425,
             (0, 0, 110): 23,
             (0, 0, 111): 22,
             (0, 1, 110): 22,
             (0, 1, 111): 22,
             (0, 2, 110): 22,
             (0, 2, 111): 22,
             (0, 3, 110): 22,
             (0, 3, 111): 23,
             (0, 4, 110): 21,
             (0, 4, 111): 22,
             (0, 5, 110): 42,
             (0, 5, 111): 42,
             (1, 0, 110): 22,
             (1, 0, 111): 43,
             (1, 1, 88): 21,
             (1, 2, 88): 23,
             (1, 3, 88): 22,
             (1, 4, 88): 22,
             (1, 5, 88): 42,
             (2, 0, 110): 23,
             (2, 1, 110): 22,
             (2, 2, 110): 22,
             (2, 3, 110): 22,
             (2, 4, 110): 23,
             (2, 5, 110): 42,
             (3, 0, 110): 23,
             (3, 1, 88): 22,
             (3, 2, 88): 22,
             (3, 3, 88): 22,
             (3, 4, 88): 23,
             (3, 5, 88): 42,
             (4, 0, 110): 23,
             (4, 1, 110): 22,
             (4, 2, 110): 22,
             (4, 3, 110): 22,
             (4, 4, 110): 22,
